year,state,state_abbrev,population,source
2015,California,CA,38904296,census_nst_est_2010
2016,California,CA,39149186,census_nst_est_2010
2017,California,CA,39337785,census_nst_est_2010
2018,California,CA,39437463,census_nst_est_2010
2019,California,CA,39437610,census_nst_est_2010
2020,California,CA,39503200,census_nst_est_2020
2021,California,CA,39145060,census_nst_est_2020
2022,California,CA,39040616,census_nst_est_2020
2023,California,CA,38965193,census_nst_est_2020
2000,Colorado,CO,4326921,census_intercensal
2001,Colorado,CO,4425687,census_intercensal
2002,Colorado,CO,4490406,census_intercensal
2003,Colorado,CO,4528732,census_intercensal
2004,Colorado,CO,4575013,census_intercensal
2005,Colorado,CO,4631888,census_intercensal
2006,Colorado,CO,4720423,census_intercensal
2007,Colorado,CO,4803868,census_intercensal
2008,Colorado,CO,4889730,census_intercensal
2009,Colorado,CO,4972195,census_intercensal
2010,Colorado,CO,5047539,census_nst_est_2010
2011,Colorado,CO,5121900,census_nst_est_2010
2012,Colorado,CO,5193660,census_nst_est_2010
2013,Colorado,CO,5270774,census_nst_est_2010
2014,Colorado,CO,5352637,census_nst_est_2010
2015,Colorado,CO,5454328,census_nst_est_2010
2016,Colorado,CO,5543844,census_nst_est_2010
2017,Colorado,CO,5617421,census_nst_est_2010
2018,Colorado,CO,5697155,census_nst_est_2010
2019,Colorado,CO,5758486,census_nst_est_2010
2020,Colorado,CO,5785219,census_nst_est_2020
2021,Colorado,CO,5811596,census_nst_est_2020
2022,Colorado,CO,5841039,census_nst_est_2020
2023,Colorado,CO,5877610,census_nst_est_2020
2000,Connecticut,CT,3411777,census_intercensal
2001,Connecticut,CT,3432835,census_intercensal
2002,Connecticut,CT,3458749,census_intercensal
2003,Connecticut,CT,3484336,census_intercensal
2004,Connecticut,CT,3496094,census_intercensal
2005,Connecticut,CT,3506956,census_intercensal
2006,Connecticut,CT,3517460,census_intercensal
2007,Connecticut,CT,3527270,census_intercensal
2008,Connecticut,CT,3545579,census_intercensal
2009,Connecticut,CT,3561807,census_intercensal
2010,Connecticut,CT,3579173,census_nst_est_2010
2011,Connecticut,CT,3588632,census_nst_est_2010
2012,Connecticut,CT,3595211,census_nst_est_2010
2013,Connecticut,CT,3595792,census_nst_est_2010
2014,Connecticut,CT,3595697,census_nst_est_2010
2015,Connecticut,CT,3588561,census_nst_est_2010
2016,Connecticut,CT,3579830,census_nst_est_2010
2017,Connecticut,CT,3575324,census_nst_est_2010
2018,Connecticut,CT,3574561,census_nst_est_2010
2019,Connecticut,CT,3566022,census_nst_est_2010
2020,Connecticut,CT,3577586,census_nst_est_2020
2021,Connecticut,CT,3603691,census_nst_est_2020
2022,Connecticut,CT,3608706,census_nst_est_2020
2023,Connecticut,CT,3617176,census_nst_est_2020
2000,Delaware,DE,786373,census_intercensal
2001,Delaware,DE,795699,census_intercensal
2002,Delaware,DE,806169,census_intercensal
2003,Delaware,DE,818003,census_intercensal
2004,Delaware,DE,830803,census_intercensal
2005,Delaware,DE,845150,census_intercensal
2006,Delaware,DE,859268,census_intercensal
2007,Delaware,DE,871749,census_intercensal
2008,Delaware,DE,883874,census_intercensal
2009,Delaware,DE,891730,census_intercensal
2010,Delaware,DE,899647,census_nst_est_2010
2011,Delaware,DE,907590,census_nst_est_2010
2012,Delaware,DE,915518,census_nst_est_2010
2013,Delaware,DE,924062,census_nst_est_2010
2014,Delaware,DE,933131,census_nst_est_2010
2015,Delaware,DE,942065,census_nst_est_2010
2016,Delaware,DE,949989,census_nst_est_2010
2017,Delaware,DE,957942,census_nst_est_2010
2018,Delaware,DE,966985,census_nst_est_2010
2019,Delaware,DE,976668,census_nst_est_2010
2020,Delaware,DE,991862,census_nst_est_2020
2021,Delaware,DE,1004881,census_nst_est_2020
2022,Delaware,DE,1019459,census_nst_est_2020
2023,Delaware,DE,1031890,census_nst_est_2020
2000,District of Columbia,DC,572046,census_intercensal
2001,District of Columbia,DC,574504,census_intercensal
2002,District of Columbia,DC,573158,census_intercensal
2003,District of Columbia,DC,568502,census_intercensal
2004,District of Columbia,DC,567754,census_intercensal
2005,District of Columbia,DC,567136,census_intercensal
2006,District of Columbia,DC,570681,census_intercensal
2007,District of Columbia,DC,574404,census_intercensal
2008,District of Columbia,DC,580236,census_intercensal
2009,District of Columbia,DC,592228,census_intercensal
2010,District of Columbia,DC,605282,census_nst_est_2010
2011,District of Columbia,DC,620290,census_nst_est_2010
2012,District of Columbia,DC,635737,census_nst_est_2010
2013,District of Columbia,DC,651559,census_nst_est_2010
2014,District of Columbia,DC,663603,census_nst_est_2010
2015,District of Columbia,DC,677014,census_nst_est_2010
2016,District of Columbia,DC,687576,census_nst_est_2010
2017,District of Columbia,DC,697079,census_nst_est_2010
2018,District of Columbia,DC,704147,census_nst_est_2010
2019,District of Columbia,DC,708253,census_nst_est_2010
2020,District of Columbia,DC,670839,census_nst_est_2020
2021,District of Columbia,DC,669037,census_nst_est_2020
2022,District of Columbia,DC,670949,census_nst_est_2020
2023,District of Columbia,DC,678972,census_nst_est_2020
2000,Florida,FL,16047515,census_intercensal
2001,Florida,FL,16356966,census_intercensal
2002,Florida,FL,16689370,census_intercensal
2003,Florida,FL,17004085,census_intercensal
2004,Florida,FL,17415318,census_intercensal
2005,Florida,FL,17842038,census_intercensal
2006,Florida,FL,18166990,census_intercensal
2007,Florida,FL,18367842,census_intercensal
2008,Florida,FL,18527305,census_intercensal
2009,Florida,FL,18652644,census_intercensal
2010,Florida,FL,18846143,census_nst_est_2010
2011,Florida,FL,19055607,census_nst_est_2010
2012,Florida,FL,19302016,census_nst_est_2010
2013,Florida,FL,19551678,census_nst_est_2010
2014,Florida,FL,19853880,census_nst_est_2010
2015,Florida,FL,20219111,census_nst_est_2010
2016,Florida,FL,20627237,census_nst_est_2010
2017,Florida,FL,20977089,census_nst_est_2010
2018,Florida,FL,21254926,census_nst_est_2010
2019,Florida,FL,21492056,census_nst_est_2010
2020,Florida,FL,21591299,census_nst_est_2020
2021,Florida,FL,21830708,census_nst_est_2020
2022,Florida,FL,22245521,census_nst_est_2020
2023,Florida,FL,22610726,census_nst_est_2020
2000,Georgia,GA,8227303,census_intercensal
2001,Georgia,GA,8377038,census_intercensal
2002,Georgia,GA,8508256,census_intercensal
2003,Georgia,GA,8622793,census_intercensal
2004,Georgia,GA,8769252,census_intercensal
2005,Georgia,GA,8925922,census_intercensal
2006,Georgia,GA,9155813,census_intercensal
2007,Georgia,GA,9349988,census_intercensal
2008,Georgia,GA,9504843,census_intercensal
2009,Georgia,GA,9620846,census_intercensal
2010,Georgia,GA,9712209,census_nst_est_2010
2011,Georgia,GA,9803630,census_nst_est_2010
2012,Georgia,GA,9903580,census_nst_est_2010
2013,Georgia,GA,9975592,census_nst_est_2010
2014,Georgia,GA,10071204,census_nst_est_2010
2015,Georgia,GA,10183353,census_nst_est_2010
2016,Georgia,GA,10308442,census_nst_est_2010
2017,Georgia,GA,10417031,census_nst_est_2010
2018,Georgia,GA,10519389,census_nst_est_2010
2019,Georgia,GA,10628020,census_nst_est_2010
2020,Georgia,GA,10732390,census_nst_est_2020
2021,Georgia,GA,10790385,census_nst_est_2020
2022,Georgia,GA,10913150,census_nst_est_2020
2023,Georgia,GA,11029227,census_nst_est_2020
2000,Hawaii,HI,1213519,census_intercensal
2001,Hawaii,HI,1225948,census_intercensal
2002,Hawaii,HI,1239613,census_intercensal
2003,Hawaii,HI,1251154,census_intercensal
2004,Hawaii,HI,1273569,census_intercensal
2005,Hawaii,HI,1292729,census_intercensal
2006,Hawaii,HI,1309731,census_intercensal
2007,Hawaii,HI,1315675,census_intercensal
2008,Hawaii,HI,1332213,census_intercensal
2009,Hawaii,HI,1346717,census_intercensal
2010,Hawaii,HI,1364004,census_nst_est_2010
2011,Hawaii,HI,1379562,census_nst_est_2010
2012,Hawaii,HI,1395199,census_nst_est_2010
2013,Hawaii,HI,1408822,census_nst_est_2010
2014,Hawaii,HI,1415335,census_nst_est_2010
2015,Hawaii,HI,1422999,census_nst_est_2010
2016,Hawaii,HI,1428885,census_nst_est_2010
2017,Hawaii,HI,1425763,census_nst_est_2010
2018,Hawaii,HI,1423102,census_nst_est_2010
2019,Hawaii,HI,1415615,census_nst_est_2010
2020,Hawaii,HI,1451181,census_nst_est_2020
2021,Hawaii,HI,1446745,census_nst_est_2020
2022,Hawaii,HI,1439399,census_nst_est_2020
2023,Hawaii,HI,1435138,census_nst_est_2020
2000,Idaho,ID,1299430,census_intercensal
2001,Idaho,ID,1319962,census_intercensal
2002,Idaho,ID,1340372,census_intercensal
2003,Idaho,ID,1363380,census_intercensal
2004,Idaho,ID,1391802,census_intercensal
2005,Idaho,ID,1428241,census_intercensal
2006,Idaho,ID,1468669,census_intercensal
2007,Idaho,ID,1505105,census_intercensal
2008,Idaho,ID,1534320,census_intercensal
2009,Idaho,ID,1554439,census_intercensal
2010,Idaho,ID,1570819,census_nst_est_2010
2011,Idaho,ID,1584272,census_nst_est_2010
2012,Idaho,ID,1595910,census_nst_est_2010
2013,Idaho,ID,1612053,census_nst_est_2010
2014,Idaho,ID,1632248,census_nst_est_2010
2015,Idaho,ID,1652495,census_nst_est_2010
2016,Idaho,ID,1684036,census_nst_est_2010
2017,Idaho,ID,1719745,census_nst_est_2010
2018,Idaho,ID,1752074,census_nst_est_2010
2019,Idaho,ID,1789060,census_nst_est_2010
2020,Idaho,ID,1849339,census_nst_est_2020
2021,Idaho,ID,1904537,census_nst_est_2020
2022,Idaho,ID,1938996,census_nst_est_2020
2023,Idaho,ID,1964726,census_nst_est_2020
2000,Illinois,IL,12434161,census_intercensal
2001,Illinois,IL,12488445,census_intercensal
2002,Illinois,IL,12525556,census_intercensal
2003,Illinois,IL,12556006,census_intercensal
2004,Illinois,IL,12589773,census_intercensal
2005,Illinois,IL,12609903,census_intercensal
2006,Illinois,IL,12643955,census_intercensal
2007,Illinois,IL,12695866,census_intercensal
2008,Illinois,IL,12747038,census_intercensal
2009,Illinois,IL,12796778,census_intercensal
2010,Illinois,IL,12840545,census_nst_est_2010
2011,Illinois,IL,12867783,census_nst_est_2010
2012,Illinois,IL,12883029,census_nst_est_2010
2013,Illinois,IL,12895778,census_nst_est_2010
2014,Illinois,IL,12885092,census_nst_est_2010
2015,Illinois,IL,12859585,census_nst_est_2010
2016,Illinois,IL,12821709,census_nst_est_2010
2017,Illinois,IL,12779893,census_nst_est_2010
2018,Illinois,IL,12724685,census_nst_est_2010
2019,Illinois,IL,12667017,census_nst_est_2010
2020,Illinois,IL,12790357,census_nst_est_2020
2021,Illinois,IL,12690341,census_nst_est_2020
2022,Illinois,IL,12582515,census_nst_est_2020
2023,Illinois,IL,12549689,census_nst_est_2020
2000,Indiana,IN,6091866,census_intercensal
2001,Indiana,IN,6127760,census_intercensal
2002,Indiana,IN,6155967,census_intercensal
2003,Indiana,IN,6196638,census_intercensal
2004,Indiana,IN,6233007,census_intercensal
2005,Indiana,IN,6278616,census_intercensal
2006,Indiana,IN,6332669,census_intercensal
2007,Indiana,IN,6379599,census_intercensal
2008,Indiana,IN,6424806,census_intercensal
2009,Indiana,IN,6459325,census_intercensal
2010,Indiana,IN,6490555,census_nst_est_2010
2011,Indiana,IN,6517250,census_nst_est_2010
2012,Indiana,IN,6538989,census_nst_est_2010
2013,Indiana,IN,6570575,census_nst_est_2010
2014,Indiana,IN,6596019,census_nst_est_2010
2015,Indiana,IN,6611442,census_nst_est_2010
2016,Indiana,IN,6637898,census_nst_est_2010
2017,Indiana,IN,6662068,census_nst_est_2010
2018,Indiana,IN,6698481,census_nst_est_2010
2019,Indiana,IN,6731010,census_nst_est_2010
2020,Indiana,IN,6789098,census_nst_est_2020
2021,Indiana,IN,6813798,census_nst_est_2020
2022,Indiana,IN,6832274,census_nst_est_2020
2023,Indiana,IN,6862199,census_nst_est_2020
2000,Iowa,IA,2929067,census_intercensal
2001,Iowa,IA,2931997,census_intercensal
2002,Iowa,IA,2934234,census_intercensal
2003,Iowa,IA,2941999,census_intercensal
2004,Iowa,IA,2953635,census_intercensal
2005,Iowa,IA,2964454,census_intercensal
2006,Iowa,IA,2982644,census_intercensal
2007,Iowa,IA,2999212,census_intercensal
2008,Iowa,IA,3016734,census_intercensal
2009,Iowa,IA,3032870,census_intercensal
2010,Iowa,IA,3050819,census_nst_est_2010
2011,Iowa,IA,3066772,census_nst_est_2010
2012,Iowa,IA,3076844,census_nst_est_2010
2013,Iowa,IA,3093935,census_nst_est_2010
2014,Iowa,IA,3110643,census_nst_est_2010
2015,Iowa,IA,3122541,census_nst_est_2010
2016,Iowa,IA,3133210,census_nst_est_2010
2017,Iowa,IA,3143734,census_nst_est_2010
2018,Iowa,IA,3149900,census_nst_est_2010
2019,Iowa,IA,3159596,census_nst_est_2010
2020,Iowa,IA,3190904,census_nst_est_2020
2021,Iowa,IA,3197944,census_nst_est_2020
2022,Iowa,IA,3199693,census_nst_est_2020
2023,Iowa,IA,3207004,census_nst_est_2020
2000,Kansas,KS,2693681,census_intercensal
2001,Kansas,KS,2702162,census_intercensal
2002,Kansas,KS,2713535,census_intercensal
2003,Kansas,KS,2723004,census_intercensal
2004,Kansas,KS,2734373,census_intercensal
2005,Kansas,KS,2745299,census_intercensal
2006,Kansas,KS,2762931,census_intercensal
2007,Kansas,KS,2783785,census_intercensal
2008,Kansas,KS,2808076,census_intercensal
2009,Kansas,KS,2832704,census_intercensal
2010,Kansas,KS,2858266,census_nst_est_2010
2011,Kansas,KS,2869677,census_nst_est_2010
2012,Kansas,KS,2886024,census_nst_est_2010
2013,Kansas,KS,2894306,census_nst_est_2010
2014,Kansas,KS,2901861,census_nst_est_2010
2015,Kansas,KS,2910717,census_nst_est_2010
2016,Kansas,KS,2912977,census_nst_est_2010
2017,Kansas,KS,2910892,census_nst_est_2010
2018,Kansas,KS,2912748,census_nst_est_2010
2019,Kansas,KS,2912635,census_nst_est_2010
2020,Kansas,KS,2938124,census_nst_est_2020
2021,Kansas,KS,2937946,census_nst_est_2020
2022,Kansas,KS,2936716,census_nst_est_2020
2023,Kansas,KS,2940546,census_nst_est_2020
2000,Kentucky,KY,4049021,census_intercensal
2001,Kentucky,KY,4068132,census_intercensal
2002,Kentucky,KY,4089875,census_intercensal
2003,Kentucky,KY,4117170,census_intercensal
2004,Kentucky,KY,4146101,census_intercensal
2005,Kentucky,KY,4182742,census_intercensal
2006,Kentucky,KY,4219239,census_intercensal
2007,Kentucky,KY,4256672,census_intercensal
2008,Kentucky,KY,4289878,census_intercensal
2009,Kentucky,KY,4317074,census_intercensal
2010,Kentucky,KY,4348464,census_nst_est_2010
2011,Kentucky,KY,4370817,census_nst_est_2010
2012,Kentucky,KY,4387865,census_nst_est_2010
2013,Kentucky,KY,4406906,census_nst_est_2010
2014,Kentucky,KY,4416992,census_nst_est_2010
2015,Kentucky,KY,4429126,census_nst_est_2010
2016,Kentucky,KY,4440306,census_nst_est_2010
2017,Kentucky,KY,4455590,census_nst_est_2010
2018,Kentucky,KY,4464273,census_nst_est_2010
2019,Kentucky,KY,4472345,census_nst_est_2010
2020,Kentucky,KY,4508155,census_nst_est_2020
2021,Kentucky,KY,4507600,census_nst_est_2020
2022,Kentucky,KY,4511563,census_nst_est_2020
2023,Kentucky,KY,4526154,census_nst_est_2020
2000,Louisiana,LA,4471885,census_intercensal
2001,Louisiana,LA,4477875,census_intercensal
2002,Louisiana,LA,4497267,census_intercensal
2003,Louisiana,LA,4521042,census_intercensal
2004,Louisiana,LA,4552238,census_intercensal
2005,Louisiana,LA,4576628,census_intercensal
2006,Louisiana,LA,4302665,census_intercensal
2007,Louisiana,LA,4375581,census_intercensal
2008,Louisiana,LA,4435586,census_intercensal
2009,Louisiana,LA,4491648,census_intercensal
2010,Louisiana,LA,4544635,census_nst_est_2010
2011,Louisiana,LA,4576244,census_nst_est_2010
2012,Louisiana,LA,4602067,census_nst_est_2010
2013,Louisiana,LA,4626040,census_nst_est_2010
2014,Louisiana,LA,4645938,census_nst_est_2010
2015,Louisiana,LA,4666998,census_nst_est_2010
2016,Louisiana,LA,4681346,census_nst_est_2010
2017,Louisiana,LA,4673673,census_nst_est_2010
2018,Louisiana,LA,4664450,census_nst_est_2010
2019,Louisiana,LA,4658285,census_nst_est_2010
2020,Louisiana,LA,4652022,census_nst_est_2020
2021,Louisiana,LA,4627047,census_nst_est_2020
2022,Louisiana,LA,4588023,census_nst_est_2020
2023,Louisiana,LA,4573749,census_nst_est_2020
2000,Maine,ME,1277072,census_intercensal
2001,Maine,ME,1285692,census_intercensal
2002,Maine,ME,1295960,census_intercensal
2003,Maine,ME,1306513,census_intercensal
2004,Maine,ME,1313688,census_intercensal
2005,Maine,ME,1318787,census_intercensal
2006,Maine,ME,1323619,census_intercensal
2007,Maine,ME,1327040,census_intercensal
2008,Maine,ME,1330509,census_intercensal
2009,Maine,ME,1329590,census_intercensal
2010,Maine,ME,1327651,census_nst_est_2010
2011,Maine,ME,1328473,census_nst_est_2010
2012,Maine,ME,1328094,census_nst_est_2010
2013,Maine,ME,1328543,census_nst_est_2010
2014,Maine,ME,1331217,census_nst_est_2010
2015,Maine,ME,1329098,census_nst_est_2010
2016,Maine,ME,1332348,census_nst_est_2010
2017,Maine,ME,1335743,census_nst_est_2010
2018,Maine,ME,1340123,census_nst_est_2010
2019,Maine,ME,1345770,census_nst_est_2010
2020,Maine,ME,1364517,census_nst_est_2020
2021,Maine,ME,1378787,census_nst_est_2020
2022,Maine,ME,1389338,census_nst_est_2020
2023,Maine,ME,1395722,census_nst_est_2020
2000,Maryland,MD,5311034,census_intercensal
2001,Maryland,MD,5374691,census_intercensal
2002,Maryland,MD,5440389,census_intercensal
2003,Maryland,MD,5496269,census_intercensal
2004,Maryland,MD,5546935,census_intercensal
2005,Maryland,MD,5592379,census_intercensal
2006,Maryland,MD,5627367,census_intercensal
2007,Maryland,MD,5653408,census_intercensal
2008,Maryland,MD,5684965,census_intercensal
2009,Maryland,MD,5730388,census_intercensal
2010,Maryland,MD,5788784,census_nst_est_2010
2011,Maryland,MD,5840241,census_nst_est_2010
2012,Maryland,MD,5888375,census_nst_est_2010
2013,Maryland,MD,5925197,census_nst_est_2010
2014,Maryland,MD,5960064,census_nst_est_2010
2015,Maryland,MD,5988528,census_nst_est_2010
2016,Maryland,MD,6007014,census_nst_est_2010
2017,Maryland,MD,6028186,census_nst_est_2010
2018,Maryland,MD,6042153,census_nst_est_2010
2019,Maryland,MD,6054954,census_nst_est_2010
2020,Maryland,MD,6173689,census_nst_est_2020
2021,Maryland,MD,6175045,census_nst_est_2020
2022,Maryland,MD,6163981,census_nst_est_2020
2023,Maryland,MD,6180253,census_nst_est_2020
2000,Massachusetts,MA,6361104,census_intercensal
2001,Massachusetts,MA,6397634,census_intercensal
2002,Massachusetts,MA,6417206,census_intercensal
2003,Massachusetts,MA,6422565,census_intercensal
2004,Massachusetts,MA,6412281,census_intercensal
2005,Massachusetts,MA,6403290,census_intercensal
2006,Massachusetts,MA,6410084,census_intercensal
2007,Massachusetts,MA,6431559,census_intercensal
2008,Massachusetts,MA,6468967,census_intercensal
2009,Massachusetts,MA,6517613,census_intercensal
2010,Massachusetts,MA,6566440,census_nst_est_2010
2011,Massachusetts,MA,6614218,census_nst_est_2010
2012,Massachusetts,MA,6664269,census_nst_est_2010
2013,Massachusetts,MA,6715158,census_nst_est_2010
2014,Massachusetts,MA,6764864,census_nst_est_2010
2015,Massachusetts,MA,6797484,census_nst_est_2010
2016,Massachusetts,MA,6827280,census_nst_est_2010
2017,Massachusetts,MA,6863560,census_nst_est_2010
2018,Massachusetts,MA,6885720,census_nst_est_2010
2019,Massachusetts,MA,6894883,census_nst_est_2010
2020,Massachusetts,MA,6997713,census_nst_est_2020
2021,Massachusetts,MA,6991951,census_nst_est_2020
2022,Massachusetts,MA,6982740,census_nst_est_2020
2023,Massachusetts,MA,7001399,census_nst_est_2020
2000,Michigan,MI,9952450,census_intercensal
2001,Michigan,MI,9991120,census_intercensal
2002,Michigan,MI,10015710,census_intercensal
2003,Michigan,MI,10041152,census_intercensal
2004,Michigan,MI,10055315,census_intercensal
2005,Michigan,MI,10051137,census_intercensal
2006,Michigan,MI,10036081,census_intercensal
2007,Michigan,MI,10001284,census_intercensal
2008,Michigan,MI,9946889,census_intercensal
2009,Michigan,MI,9901591,census_intercensal
2010,Michigan,MI,9877597,census_nst_est_2010
2011,Michigan,MI,9883053,census_nst_est_2010
2012,Michigan,MI,9898289,census_nst_est_2010
2013,Michigan,MI,9914802,census_nst_est_2010
2014,Michigan,MI,9932033,census_nst_est_2010
2015,Michigan,MI,9934483,census_nst_est_2010
2016,Michigan,MI,9954117,census_nst_est_2010
2017,Michigan,MI,9976752,census_nst_est_2010
2018,Michigan,MI,9987286,census_nst_est_2010
2019,Michigan,MI,9984795,census_nst_est_2010
2020,Michigan,MI,10070627,census_nst_est_2020
2021,Michigan,MI,10038117,census_nst_est_2020
2022,Michigan,MI,10033281,census_nst_est_2020
2023,Michigan,MI,10037261,census_nst_est_2020
2000,Minnesota,MN,4933692,census_intercensal
2001,Minnesota,MN,4982796,census_intercensal
2002,Minnesota,MN,5018935,census_intercensal
2003,Minnesota,MN,5053572,census_intercensal
2004,Minnesota,MN,5087713,census_intercensal
2005,Minnesota,MN,5119598,census_intercensal
2006,Minnesota,MN,5163555,census_intercensal
2007,Minnesota,MN,5207203,census_intercensal
2008,Minnesota,MN,5247018,census_intercensal
2009,Minnesota,MN,5281203,census_intercensal
2010,Minnesota,MN,5310934,census_nst_est_2010
2011,Minnesota,MN,5346620,census_nst_est_2010
2012,Minnesota,MN,5377500,census_nst_est_2010
2013,Minnesota,MN,5414722,census_nst_est_2010
2014,Minnesota,MN,5452665,census_nst_est_2010
2015,Minnesota,MN,5484002,census_nst_est_2010
2016,Minnesota,MN,5525360,census_nst_est_2010
2017,Minnesota,MN,5569283,census_nst_est_2010
2018,Minnesota,MN,5608762,census_nst_est_2010
2019,Minnesota,MN,5640053,census_nst_est_2010
2020,Minnesota,MN,5710578,census_nst_est_2020
2021,Minnesota,MN,5717968,census_nst_est_2020
2022,Minnesota,MN,5714300,census_nst_est_2020
2023,Minnesota,MN,5737915,census_nst_est_2020
2000,Mississippi,MS,2848353,census_intercensal
2001,Mississippi,MS,2852994,census_intercensal
2002,Mississippi,MS,2858681,census_intercensal
2003,Mississippi,MS,2868312,census_intercensal
2004,Mississippi,MS,2889010,census_intercensal
2005,Mississippi,MS,2905943,census_intercensal
2006,Mississippi,MS,2904978,census_intercensal
2007,Mississippi,MS,2928350,census_intercensal
2008,Mississippi,MS,2947806,census_intercensal
